pipeline,round,total_requests,test,rps,avg_latency_ms,min_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,max_latency_ms,valid,raw_file,classification
1,1,50000,SET,177304.97,0.038,0.008,0.039,0.063,0.087,0.447,true,docs/cpp/modules/redis/benchmark_data/raw/full_module_2026-07-13/redis_benchmark_p1_run1.csv,official-reference-only
1,1,50000,GET,171232.88,0.038,0.008,0.039,0.063,0.079,2.999,true,docs/cpp/modules/redis/benchmark_data/raw/full_module_2026-07-13/redis_benchmark_p1_run1.csv,official-reference-only
1,1,50000,INCR,173010.38,0.038,0.008,0.039,0.063,0.087,0.351,true,docs/cpp/modules/redis/benchmark_data/raw/full_module_2026-07-13/redis_benchmark_p1_run1.csv,official-reference-only
10,1,50000,SET,1562499.88,0.046,0.016,0.047,0.071,0.095,0.375,true,docs/cpp/modules/redis/benchmark_data/raw/full_module_2026-07-13/redis_benchmark_p10_run1.csv,official-reference-only
10,1,50000,GET,1923076.88,0.037,0.008,0.031,0.071,0.095,0.175,true,docs/cpp/modules/redis/benchmark_data/raw/full_module_2026-07-13/redis_benchmark_p10_run1.csv,official-reference-only
10,1,50000,INCR,1562499.88,0.045,0.016,0.047,0.071,0.087,0.143,true,docs/cpp/modules/redis/benchmark_data/raw/full_module_2026-07-13/redis_benchmark_p10_run1.csv,official-reference-only
50,1,50000,SET,3333333.50,0.131,0.024,0.135,0.159,0.175,0.207,true,docs/cpp/modules/redis/benchmark_data/raw/full_module_2026-07-13/redis_benchmark_p50_run1.csv,official-reference-only
50,1,50000,GET,3846153.75,0.107,0.032,0.103,0.143,0.223,0.415,true,docs/cpp/modules/redis/benchmark_data/raw/full_module_2026-07-13/redis_benchmark_p50_run1.csv,official-reference-only
50,1,50000,INCR,3846153.75,0.106,0.040,0.103,0.151,0.175,0.199,true,docs/cpp/modules/redis/benchmark_data/raw/full_module_2026-07-13/redis_benchmark_p50_run1.csv,official-reference-only
100,1,50000,SET,3571428.50,0.240,0.088,0.247,0.279,0.287,0.303,true,docs/cpp/modules/redis/benchmark_data/raw/full_module_2026-07-13/redis_benchmark_p100_run1.csv,official-reference-only
100,1,50000,GET,5000000.00,0.181,0.032,0.183,0.215,0.231,0.271,true,docs/cpp/modules/redis/benchmark_data/raw/full_module_2026-07-13/redis_benchmark_p100_run1.csv,official-reference-only
100,1,50000,INCR,4545454.50,0.187,0.056,0.191,0.223,0.231,0.271,true,docs/cpp/modules/redis/benchmark_data/raw/full_module_2026-07-13/redis_benchmark_p100_run1.csv,official-reference-only
